0,TEST3,*,*,Piensa en la MANZANA.<srai>primera_pregunta</srai>,fruta_nivel3.aiml
0,^ INICIAR NIVEL [3 TRES] ^,*,*,<srai>primera_pregunta</srai>,fruta_nivel3.aiml
0,^ ADIVINA ^ FRUTA ^ [PIENSO PENSANDO] ^,*,*,<srai>primera_pregunta</srai>,fruta_nivel3.aiml
0,^ ADIVINA MI FRUTA ^,*,*,<srai>primera_pregunta</srai>,fruta_nivel3.aiml
0,^ [JUEGO JUGAR INICIAR] ^ NIVEL [3 TRES] ^,*,*,Vale! Piensa en una fruta. <srai>primera_pregunta</srai>,fruta_nivel3.aiml
0,PRIMERA_PREGUNTA,*,*,<think>#Newline			<set name="posibles"><readset>frutas</readset></set>#Newline			<set name="sabores"><readset>sabores</readset></set>#Newline			<set name="colores"><readset>colores</readset></set>#Newline			<set name="tamanios"><readset>tamanios</readset></set>#Newline		</think>#Newline		<srai>pregunta_tamanio</srai>,fruta_nivel3.aiml
0,DESCARTAR_FRUTAS,*,*,<think>#Newline			<condition name="tamanio_adivinado">#Newline				<li value="SI">#Newline					<set name="posibles"><map name="segun_tamanio"><get name="tamanio"/></map></set>#Newline				</li>#Newline			</condition>#Newline			<condition name="color_adivinado">#Newline				<li value="SI">#Newline					<set var="lista_tamanios"><get name="posibles"/></set>#Newline					<set var="lista_colores"><map name="segun_color"><get name="color"/></map></set>#Newline					<set name="posibles">0</set>#Newline					<set var="contador">0</set>#Newline					<set var="tope"><srai>COUNT <get var="lista_tamanios"/></srai></set>#Newline					<condition var="contador">#Newline						<li><value><get var="tope"/></value></li>#Newline						<li>#Newline							<set var="top"><srai> TOP <get var="lista_tamanios"/></srai></set>#Newline							<set var="lista_tamanios"><srai>REMAIN <get var="lista_tamanios"/></srai></set>#Newline							<set var="existe"><srai>FINDITEM <get var="top"/> IN <get var="lista_colores"/></srai></set>#Newline							<condition var="existe">#Newline								<li value="0">#Newline								</li>#Newline								<li> <!-- Existe-->#Newline									<condition name="posibles">#Newline										<li value="0">#Newline											<set name="posibles"><get var="top"/></set>#Newline										</li>#Newline										<li>#Newline											<srai> ADDITEM <get var="top"/> IN <get name="posibles"/></srai>#Newline										</li>#Newline									</condition>#Newline								</li>#Newline							</condition>#Newline							<set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline							<loop/>#Newline						</li>#Newline					</condition>#Newline				</li>#Newline			</condition>#Newline			<condition name="sabor_adivinado">#Newline				<li value="SI">#Newline					<set var="lista_tamanios_colores"><get name="posibles"/></set>#Newline					<set var="lista_sabores"><map name="segun_sabor"><get name="sabor"/></map></set>#Newline					<set name="posibles">0</set>#Newline					<set var="contador">0</set>#Newline					<set var="tope"><srai>COUNT <get var="lista_tamanios_colores"/></srai></set>#Newline					<condition var="contador">#Newline						<li><value><get var="tope"/></value></li>#Newline						<li>#Newline							<set var="top"><srai> TOP <get var="lista_tamanios_colores"/></srai></set>#Newline							<set var="lista_tamanios_colores"><srai>REMAIN <get var="lista_tamanios_colores"/></srai></set>#Newline							<set var="existe"><srai>FINDITEM <get var="top"/> IN <get var="lista_sabores"/></srai></set>#Newline							<condition var="existe">#Newline								<li value="0">#Newline								</li>#Newline								<li> <!-- Existe-->#Newline									<condition name="posibles">#Newline										<li value="0">#Newline											<set name="posibles"><get var="top"/></set>#Newline										</li>#Newline										<li>#Newline											<srai> ADDITEM <get var="top"/> IN <get name="posibles"/></srai>#Newline										</li>#Newline									</condition>#Newline								</li>#Newline							</condition>#Newline							<set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline							<loop/>#Newline						</li>#Newline						</condition>#Newline				</li>#Newline			</condition>#Newline			<condition name="vit_a">#Newline				<li value="SI">#Newline					<set var="lista_tamanios_colores_sabores"><get name="posibles"/></set>#Newline					<set var="lista_vit_a"><readset>vitamina_a</readset></set>#Newline					<set name="posibles">0</set>#Newline					<set var="contador">0</set>#Newline					<set var="tope"><srai>COUNT <get var="lista_tamanios_colores_sabores"/></srai></set>#Newline					<condition var="contador">#Newline						<li><value><get var="tope"/></value></li>#Newline						<li>#Newline							<set var="top"><srai> TOP <get var="lista_tamanios_colores_sabores"/></srai></set>#Newline							<set var="lista_tamanios_colores_sabores"><srai>REMAIN <get var="lista_tamanios_colores_sabores"/></srai></set>#Newline							<set var="existe"><srai>FINDITEM <get var="top"/> IN <get var="lista_vit_a"/></srai></set>#Newline							<condition var="existe">#Newline								<li value="0">#Newline								</li>#Newline								<li> <!-- Existe-->#Newline									<condition name="posibles">#Newline										<li value="0">#Newline											<set name="posibles"><get var="top"/></set>#Newline										</li>#Newline										<li>#Newline											<srai> ADDITEM <get var="top"/> IN <get name="posibles"/></srai>#Newline										</li>#Newline									</condition>#Newline								</li>#Newline							</condition>#Newline							<set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline							<loop/>#Newline						</li>#Newline					</condition>#Newline				</li>	#Newline			</condition>	#Newline			<condition name="vit_b">#Newline				<li value="SI">#Newline					<set var="lista_tamanios_colores_sabores_vit_a"><get name="posibles"/></set>#Newline					<set var="lista_vit_a"><readset>vitamina_b</readset></set>#Newline					<set name="posibles">0</set>#Newline					<set var="contador">0</set>#Newline					<set var="tope"><srai>COUNT <get var="lista_tamanios_colores_sabores_vit_a"/></srai></set>#Newline					<condition var="contador">#Newline						<li><value><get var="tope"/></value></li>#Newline						<li>#Newline							<set var="top"><srai> TOP <get var="lista_tamanios_colores_sabores_vit_a"/></srai></set>#Newline							<set var="lista_tamanios_colores_sabores_vit_a"><srai>REMAIN <get var="lista_tamanios_colores_sabores_vit_a"/></srai></set>#Newline							<set var="existe"><srai>FINDITEM <get var="top"/> IN <get var="lista_vit_a"/></srai></set>#Newline							<condition var="existe">#Newline								<li value="0">#Newline								</li>#Newline								<li> <!-- Existe-->#Newline									<condition name="posibles">#Newline										<li value="0">#Newline											<set name="posibles"><get var="top"/></set>#Newline										</li>#Newline										<li>#Newline											<srai> ADDITEM <get var="top"/> IN <get name="posibles"/></srai>#Newline										</li>#Newline									</condition>#Newline								</li>#Newline							</condition>#Newline							<set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline							<loop/>#Newline						</li>#Newline					</condition>#Newline				</li>	#Newline			</condition>	#Newline			<condition name="vit_c">#Newline				<li value="SI">#Newline					<set var="lista_tamanios_colores_sabores_vit_a_vit_b"><get name="posibles"/></set>#Newline					<set var="lista_vit_a"><readset>vitamina_c</readset></set>#Newline					<set name="posibles">0</set>#Newline					<set var="contador">0</set>#Newline					<set var="tope"><srai>COUNT <get var="lista_tamanios_colores_sabores_vit_a_vit_b"/></srai></set>#Newline					<condition var="contador">#Newline						<li><value><get var="tope"/></value></li>#Newline						<li>#Newline							<set var="top"><srai> TOP <get var="lista_tamanios_colores_sabores_vit_a_vit_b"/></srai></set>#Newline							<set var="lista_tamanios_colores_sabores_vit_a_vit_b"><srai>REMAIN <get var="lista_tamanios_colores_sabores_vit_a_vit_b"/></srai></set>#Newline							<set var="existe"><srai>FINDITEM <get var="top"/> IN <get var="lista_vit_a"/></srai></set>#Newline							<condition var="existe">#Newline								<li value="0">#Newline								</li>#Newline								<li> <!-- Existe-->#Newline									<condition name="posibles">#Newline										<li value="0">#Newline											<set name="posibles"><get var="top"/></set>#Newline										</li>#Newline										<li>#Newline											<srai> ADDITEM <get var="top"/> IN <get name="posibles"/></srai>#Newline										</li>#Newline									</condition>#Newline								</li>#Newline							</condition>#Newline							<set var="contador"><map name="successor"><get var="contador"/></map></set>#Newline							<loop/>#Newline						</li>#Newline					</condition>#Newline				</li>	#Newline			</condition>			#Newline			<set name="restantes"><srai>COUNT <get name="posibles"/></srai></set>#Newline		</think> #Newline		<condition name="restantes">#Newline			<li value="1">#Newline				<srai>adivinar</srai>#Newline			</li>#Newline		</condition>,fruta_nivel3.aiml
0,ADIVINAR,*,*,Ya lo se tu fruta es <get name="posibles"/>,fruta_nivel3.aiml
0,^ [NO ERROR FALLASTE] ^ ES *,YA LO SE TU FRUTA ES *,*,<think>#Newline			<set var="lista_frutas"><readset>frutas</readset></set>#Newline			<set var="existe"><srai>FINDITEM <star index="3"/> IN <get var="lista_frutas"/></srai></set>#Newline			</think>#Newline			<condition var="existe">#Newline				<li value="0">#Newline					<think>#Newline						<set name="fruta_nueva"><star index="3"/></set>#Newline					</think>#NewlineNo la conozco <srai>aprender_fruta</srai>#Newline				</li>#Newline				<li>#Newline					<srai>detectar_trampa <star index="3"/></srai>#Newline				</li>#Newline			</condition>,fruta_nivel3.aiml
0,APRENDER_FRUTA,*,*,puedes hablarme sobre ella?,fruta_nivel3.aiml
